# ── PRODUCCIÓN ─────────────────────────────────────────────
fastapi>=0.111,<0.120
uvicorn[standard]>=0.30,<0.40
sqlalchemy[asyncio]>=2.0,<3.0
asyncpg>=0.29,<0.31
alembic>=1.13,<2.0
pydantic>=2.7,<3.0
pydantic-settings>=2.3,<3.0
pyjwt[crypto]>=2.8,<3.0
bcrypt>=4.0,<6.0
email-validator>=2.1,<3.0
structlog>=24.1,<26.0
python-multipart>=0.0.9,<1.0
psycopg2-binary
azure-storage-blob[aio]>=12.20,<13.0
Pillow>=10.4,<12.0
imagehash>=4.3,<5.0
numpy>=1.26,<3.0

# ── DESARROLLO / TESTING ────────────────────────────────────
pytest>=8.0,<9.0
pytest-asyncio>=0.23,<1.0
pytest-cov>=5.0,<7.0
httpx>=0.27,<1.0
black>=24.0,<26.0
ruff>=0.5,<1.0
pre-commit>=3.7,<5.0
aiosqlite>=0.20,<1.0
